Synthesizing design: encryptor_sram.sv
    0:01:34 3128877.0      3.08     867.6       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[8]/D
    0:01:35 3128733.0      3.08     867.6       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:35 3129237.0      3.08     867.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:35 3129309.0      3.08     867.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:35 3129597.0      3.08     867.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:35 3129885.0      3.08     867.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:35 3129957.0      3.08     867.3       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[2]/D
    0:01:35 3130245.0      3.08     867.1       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[26]/D
    0:01:35 3130821.0      3.08     867.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:35 3130821.0      3.08     867.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:35 3130245.0      3.08     867.1       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[18]/D
    0:01:35 3130677.0      3.08     867.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:35 3130101.0      3.08     866.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:35 3130605.0      3.07     866.6       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:35 3131325.0      3.07     864.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:35 3131685.0      3.07     864.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[23]/D
    0:01:35 3133125.0      3.07     864.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[25]/D
    0:01:36 3133701.0      3.07     864.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:36 3134061.0      3.07     864.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:36 3134061.0      3.07     864.8       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[24]/D
    0:01:36 3134061.0      3.07     864.7       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:36 3134133.0      3.07     864.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:36 3134133.0      3.07     864.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:36 3134493.0      3.06     864.4       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[28]/D
    0:01:36 3135069.0      3.06     864.5       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:36 3135285.0      3.06     864.5       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:36 3135789.0      3.06     878.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:36 3135789.0      3.06     878.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[2]/D
    0:01:36 3135501.0      3.06     878.8       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[18]/D
    0:01:36 3135861.0      3.06     878.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:36 3136221.0      3.06     878.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:36 3136221.0      3.06     878.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:36 3136293.0      3.06     878.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[5]/D
    0:01:36 3136293.0      3.06     878.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[20]/D
    0:01:36 3137013.0      3.06     878.6       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[22]/D
    0:01:37 3136581.0      3.06     878.6       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[9]/D
    0:01:37 3137013.0      3.06     878.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[16]/D
    0:01:37 3137445.0      3.06     878.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[27]/D
    0:01:37 3136869.0      3.06     878.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[21]/D
    0:01:37 3137013.0      3.06     878.4       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[2]/D
    0:01:37 3137229.0      3.06     878.4       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:37 3137229.0      3.05     878.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[5]/D
    0:01:37 3137589.0      3.05     878.3       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[6]/D
    0:01:37 3137733.0      3.05     878.3       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[22]/D
    0:01:37 3137589.0      3.05     878.3       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[13]/D
    0:01:37 3138093.0      3.05     878.2       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[15]/D
    0:01:37 3138741.0      3.05     878.1       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[14]/D
    0:01:37 3138885.0      3.05     878.0       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:37 3138885.0      3.05     878.0       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[24]/D
    0:01:37 3139974.0      3.05     877.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[25]/D
    0:01:37 3140478.0      3.05     877.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:37 3141342.0      3.05     877.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:37 3141738.0      3.05     877.8       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:37 3142386.0      3.05     877.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[31]/D
    0:01:38 3142098.0      3.05     877.6       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:38 3143322.0      3.05     877.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[19]/D
    0:01:38 3144618.0      3.05     877.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:38 3145707.0      3.05     877.4       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:38 3146427.0      3.05     877.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:38 3147003.0      3.05     877.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:38 3147003.0      3.05     877.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[7]/D
    0:01:38 3146859.0      3.04     877.1       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:38 3147363.0      3.04     877.1       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:38 3147651.0      3.04     877.1       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:38 3148299.0      3.04     877.0       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[4]/D
    0:01:38 3147939.0      3.04     876.9       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[13]/D
    0:01:38 3148083.0      3.04     876.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[17]/D
    0:01:38 3148731.0      3.04     876.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[26]/D
    0:01:38 3148875.0      3.04     876.9       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:38 3149451.0      3.04     876.9       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[30]/D
    0:01:39 3149595.0      3.04     876.8       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[16]/D
    0:01:39 3150063.0      3.04     876.8       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[5]/D
    0:01:39 3150423.0      3.04     876.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[30]/D
    0:01:39 3150207.0      3.04     876.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[15]/D
    0:01:39 3150351.0      3.04     876.6       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[12]/D
    0:01:39 3150279.0      3.04     876.6       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[29]/D
    0:01:39 3150063.0      3.04     876.6       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[13]/D
    0:01:39 3150855.0      3.04     876.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[9]/D
    0:01:39 3151719.0      3.04     876.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[18]/D
    0:01:39 3152079.0      3.04     876.5       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:39 3151863.0      3.04     876.5       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[5]/D
    0:01:39 3151863.0      3.04     876.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[22]/D
    0:01:39 3152367.0      3.04     876.4       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[29]/D
    0:01:39 3152583.0      3.04     876.4       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[14]/D
    0:01:39 3152871.0      3.03     876.4       0.0 TRIPLE_DES/DES2/IOSELECT/right_curr_reg[20]/D
    0:01:39 3152871.0      3.03     876.4       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:40 3153159.0      3.03     876.4       0.0                          
    0:01:40 3153375.0      3.03     876.2       0.0                          
    0:01:40 3153879.0      3.03     876.1       0.0                          
    0:01:40 3153951.0      3.03     876.3       0.0                          
    0:01:40 3154383.0      3.03     876.3       0.0                          
    0:01:40 3154239.0      3.03     876.2       0.0                          
    0:01:40 3154239.0      3.03     876.2       0.0                          
    0:01:40 3154671.0      3.03     876.2       0.0                          
    0:01:40 3155391.0      3.03     876.1       0.0                          
    0:01:40 3155751.0      3.03     876.1       0.0                          
    0:01:40 3155463.0      3.03     876.1       0.0                          
    0:01:40 3155175.0      3.03     876.1       0.0                          
    0:01:40 3154743.0      3.03     876.1       0.0                          
    0:01:40 3155391.0      3.03     876.0       0.0                          
    0:01:40 3155319.0      3.03     876.0       0.0                          
    0:01:40 3155391.0      3.03     875.9       0.0                          
    0:01:40 3155175.0      3.03     875.9       0.0                          
    0:01:40 3155247.0      3.03     875.8       0.0                          
    0:01:41 3155247.0      3.03     875.8       0.0                          
    0:01:41 3155391.0      3.03     875.8       0.0                          
    0:01:41 3155319.0      3.03     874.4       0.0                          
    0:01:41 3155031.0      3.03     874.4       0.0                          
    0:01:41 3154959.0      3.03     874.4       0.0                          
    0:01:41 3155103.0      3.03     874.4       0.0                          
    0:01:41 3155391.0      3.03     874.4       0.0                          
    0:01:41 3155535.0      3.03     874.4       0.0                          
    0:01:41 3155535.0      3.03     874.3       0.0                          
    0:01:41 3155247.0      3.03     874.3       0.0                          
    0:01:41 3155103.0      3.03     874.2       0.0                          
    0:01:41 3155391.0      3.03     874.2       0.0                          
    0:01:41 3154959.0      3.03     874.2       0.0                          
    0:01:41 3155103.0      3.03     874.1       0.0                          
    0:01:41 3154599.0      3.03     874.1       0.0                          
    0:01:41 3154311.0      3.03     874.1       0.0                          
    0:01:41 3154311.0      3.03     874.0       0.0                          
    0:01:41 3154455.0      3.03     874.0       0.0                          
    0:01:41 3154023.0      3.03     873.9       0.0                          
    0:01:41 3153591.0      3.03     873.8       0.0                          
    0:01:42 3153735.0      3.03     873.8       0.0                          
    0:01:42 3153375.0      3.03     873.7       0.0                          
    0:01:42 3153015.0      3.03     873.7       0.0                          
    0:01:42 3152727.0      3.03     873.7       0.0                          
    0:01:42 3152655.0      3.03     873.7       0.0                          
    0:01:42 3152655.0      3.03     873.7       0.0                          
    0:01:42 3152583.0      3.03     873.6       0.0                          
    0:01:42 3152583.0      3.03     873.6       0.0                          
    0:01:42 3152223.0      3.03     873.6       0.0                          
    0:01:42 3152511.0      3.03     873.5       0.0                          
    0:01:42 3152583.0      3.03     873.4       0.0                          
    0:01:42 3152151.0      3.03     873.4       0.0                          
    0:01:42 3151863.0      3.03     873.4       0.0                          
    0:01:42 3151287.0      3.03     873.4       0.0                          
    0:01:42 3151071.0      3.03     873.4       0.0                          
    0:01:42 3150927.0      3.03     873.3       0.0                          
    0:01:42 3150999.0      3.03     873.3       0.0                          
    0:01:42 3151215.0      3.03     873.2       0.0                          
    0:01:43 3150783.0      3.03     873.1       0.0                          
    0:01:43 3150783.0      3.03     873.1       0.0                          
    0:01:43 3150783.0      3.03     873.1       0.0                          
    0:01:43 3150351.0      3.03     873.1       0.0                          
    0:01:43 3149847.0      3.03     873.1       0.0                          
    0:01:43 3150351.0      3.03     854.0       0.0                          
    0:01:43 3150351.0      3.03     854.0       0.0                          
    0:01:43 3149991.0      3.03     854.0       0.0                          
    0:01:43 3149991.0      3.03     854.0       0.0                          
    0:01:43 3149847.0      3.03     854.0       0.0                          
    0:01:43 3149775.0      3.03     853.9       0.0                          
    0:01:43 3149775.0      3.03     853.9       0.0                          
    0:01:43 3149775.0      3.03     853.8       0.0                          
    0:01:43 3149631.0      3.03     853.8       0.0                          
    0:01:43 3149775.0      3.03     853.8       0.0                          
    0:01:43 3150423.0      3.03     845.7       0.0                          
    0:01:43 3152583.0      3.03     820.4       0.0                          


  Beginning Area-Recovery Phase  (cleanup)
  -----------------------------

   ELAPSED            WORST NEG TOTAL NEG  DESIGN                            
    TIME      AREA      SLACK     SLACK   RULE COST         ENDPOINT         
  --------- --------- --------- --------- --------- -------------------------
    0:01:43 3152583.0      3.03     820.4       0.0                          
    0:01:43 3152583.0      3.03     820.4       0.0                          
    0:01:43 3152583.0      3.03     820.4       0.0                          
    0:01:44 3102543.0      3.10     804.9       0.0                          
    0:01:44 3096063.0      3.11     798.2       0.0                          
    0:01:44 3094335.0      3.11     797.2       0.0                          
    0:01:44 3093903.0      3.11     795.1       0.0                          
    0:01:44 3093615.0      3.11     795.1       0.0                          
    0:01:44 3093615.0      3.11     795.1       0.0                          
    0:01:44 3093615.0      3.11     795.1       0.0                          
    0:01:44 3093615.0      3.11     795.1       0.0                          
    0:01:44 3093615.0      3.11     795.1       0.0                          
    0:01:45 3074679.0      3.11     795.5       0.0                          
    0:01:45 3073527.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3073383.0      3.11     795.5       0.0                          
    0:01:45 3074319.0      3.06     794.8       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:45 3074679.0      3.05     794.7       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[12]/D
    0:01:45 3075111.0      3.05     794.7       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[29]/D
    0:01:45 3075975.0      3.04     794.5       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[13]/D
    0:01:45 3076407.0      3.04     794.5       0.0 TRIPLE_DES/DES1/IOSELECT/right_curr_reg[18]/D
    0:01:45 3076695.0      3.03     794.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[12]/D
    0:01:45 3077271.0      3.03     794.4       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[9]/D
    0:01:45 3077766.0      3.03     794.3       0.0 TRIPLE_DES/DES3/IOSELECT/right_curr_reg[6]/D
    0:01:45 3077910.0      3.03     794.3       0.0                          
    0:01:45 3077406.0      3.03     794.3       0.0                          
    0:01:45 3076902.0      3.03     794.3       0.0                          
    0:01:46 3075966.0      3.03     794.3       0.0                          
    0:01:46 3075534.0      3.03     794.3       0.0                          
    0:01:46 3074886.0      3.03     783.1       0.0                          
    0:01:46 3074670.0      3.03     779.6       0.0                          
    0:01:46 3074670.0      3.03     779.5       0.0                          
    0:01:46 3074670.0      3.03     779.5       0.0                          
    0:01:46 3074670.0      3.03     779.5       0.0                          
    0:01:46 3075534.0      3.03     779.4       0.0                          
    0:01:46 3075678.0      3.03     779.4       0.0                          
    0:01:46 3075894.0      3.02     779.5       0.0                          
    0:01:46 3076254.0      3.02     779.4       0.0                          
    0:01:46 3076182.0      3.02     779.4       0.0                          
    0:01:46 3076038.0      3.02     779.4       0.0                          
    0:01:46 3076182.0      3.02     779.4       0.0                          
    0:01:46 3076398.0      3.02     779.2       0.0                          
    0:01:46 3076326.0      3.02     779.2       0.0                          
    0:01:46 3076110.0      3.02     779.2       0.0                          
    0:01:47 3076110.0      3.02     779.2       0.0                          
    0:01:47 3076110.0      3.02     779.2       0.0                          
    0:01:47 3076398.0      3.02     779.1       0.0                          
    0:01:47 3076542.0      3.02     779.1       0.0                          
    0:01:47 3076542.0      3.02     779.1       0.0                          
    0:01:47 3076686.0      3.02     779.0       0.0                          
    0:01:47 3076830.0      3.02     779.0       0.0                          
    0:01:47 3076830.0      3.02     779.0       0.0                          
    0:01:47 3077046.0      3.02     779.0       0.0                          
    0:01:47 3077550.0      3.02     779.0       0.0                          
    0:01:47 3077406.0      3.02     778.9       0.0                          
    0:01:47 3077262.0      3.02     778.9       0.0                          
    0:01:47 3077334.0      3.02     778.9       0.0                          
    0:01:47 3077334.0      3.02     778.8       0.0                          
    0:01:47 3077118.0      3.02     778.8       0.0                          
    0:01:47 3077334.0      3.02     778.8       0.0                          
    0:01:47 3077694.0      3.02     778.7       0.0                          
    0:01:47 3077694.0      3.02     778.7       0.0                          
    0:01:47 3077766.0      3.02     778.6       0.0                          
    0:01:47 3077766.0      3.02     778.6       0.0                          
    0:01:47 3078414.0      3.02     778.3       0.0                          
    0:01:48 3078270.0      3.02     778.3       0.0                          
    0:01:48 3078126.0      3.02     778.2       0.0                          
    0:01:48 3078126.0      3.02     778.2       0.0                          
    0:01:48 3078414.0      3.02     778.1       0.0                          
    0:01:48 3078414.0      3.02     778.1       0.0                          
    0:01:48 3078846.0      3.02     778.1       0.0                          
    0:01:48 3078846.0      3.02     778.0       0.0                          
    0:01:48 3079566.0      3.02     777.9       0.0                          
    0:01:48 3079566.0      3.02     777.9       0.0                          
    0:01:48 3080070.0      3.02     777.8       0.0                          
    0:01:48 3080070.0      3.02     777.8       0.0                          
    0:01:48 3080358.0      3.02     777.8       0.0                          
    0:01:48 3080790.0      3.02     777.8       0.0                          
    0:01:48 3080646.0      3.02     777.7       0.0                          
    0:01:48 3080646.0      3.02     777.7       0.0                          
    0:01:48 3080286.0      3.02     777.7       0.0                          
    0:01:48 3080502.0      3.02     777.6       0.0                          
    0:01:48 3080502.0      3.02     777.6       0.0                          
    0:01:48 3080718.0      3.02     777.6       0.0                          
    0:01:49 3080862.0      3.02     777.6       0.0                          
    0:01:49 3081078.0      3.02     777.6       0.0                          
    0:01:49 3081078.0      3.02     777.6       0.0                          
